string,count
斩,47283
謤,32156
沾,22449
寨,22021
謥,21172
盏,16047
诈,15780
战,14931
湛,14675
宅,13285
詹,10665
瞻,10550
蘸,9361
眨,9335
闸,9241
咋,8730
謩,8163
窄,6925
占,6139
站,5829
债,5009
栅,4758
謨,4074
战湛,3813
辗,3813
盏斩,2814
斩栅,2644
謤栅,2644
展,2473
粘,2427
斩斩,2220
战謥,2207
謥斩,2202
栈,2154
謤湛,2017
謤寨,2012
沾闸,1884
斩战,1789
沾斩,1773
咋沾,1761
毡,1541
占斩,1509
摘,1490
謤债,1454
斩謩,1423
斩寨,1406
謤毡,1371
謤眨,1192
謤瞻,1185
咋眨,1165
盏謤,1162
战斩,1144
斩眨,1101
謤沾,1088
謤战,1044
辗湛,981
斩謥,943
瞻謤,885
盏謥,861
战蘸,850
辗窄,829
寨斩,791
眨斩,761
宅謩,747
謤謩,723
盏宅,710
謤斩,705
宅斩,696
湛斩,682
战寨,669
謩斩,652
栅謤,647
咋瞻,615
眨謤,596
謤诈,592
謤摘,577
湛謤,568
謤闸,562
咋寨,561
斩毡,555
咋闸,551
咋斩,541
斩沾,530
斩展,517
斩湛,511
盏战,510
宅战,473
斩謩斩,473
斩战斩,457
謤辗,451
窄湛,446
斩诈,441
斩栈,438
寨謥,437
咋蘸,429
詹闸,421
站斩,418
闸斩,415
謥战,412
沾謩,402
沾湛,402
咋战,392
寨战,384
詹沾,370
謤蘸,367
战謤,361
盏湛,360
寨謤,357
詹栈,351
咋栅,350
咋盏,348
盏謩,342
辗斩,338
詹斩,335
斩瞻,332
瞻沾,330
盏诈,323
詹寨,322
斩辗,318
窄謤,307
詹謩,294
謩謤,292
站謩,292
债斩,291
詹债,289
湛寨,285
咋窄,285
謩战,283
盏债,283
咋湛,281
瞻斩,281
窄斩,280
站謤,276
斩蘸,270
栅摘,269
咋謩,267
咋站,262
謤粘,259
斩窄,255
謤战斩,253
斩謤,252
謤寨謤,252
斩债,252
战栈,251
斩謥斩,245
沾謤,244
謤栈,239
咋謤,238
沾战,238
湛战,232
沾蘸,231
斩毡斩,230
詹窄,228
詹诈,228
詹詹,228
謥栅,225
战謩,224
栈斩,222
诈斩,220
站诈,217
寨謩,217
战謤闸,217
詹战,210
謤毡謤,208
詹湛,204
謤沾斩,204
斩闸,203
站战,202
謥寨,197
辗謤栈,196
湛沾,196
斩粘,195
謤謥,194
沾闸謩,192
咋謨,190
詹毡,189
宅战斩,189
斩盏,186
謤展,185
謤寨斩,185
沾闸斩,184
站湛,180
蘸湛,174
蘸謤,174
寨占,173
謤謤,168
眨湛,166
咋诈,163
咋咋,162
寨湛,161
斩栅謤,159
湛謩,158
謤謨,157
謥謩,156
謤瞻斩,156
咋宅,156
闸占斩,152
瞻占,152
斩毡謤,150
謤謩斩,148
盏眨,146
站寨,145
詹栅,143
眨宅窄,140
眨宅,139
謤瞻謤栅,139
窄粘,139
站闸,138
闸謤,137
斩湛謤,136
战战,135
瞻蘸,133
寨詹,129
謤咋,129
战窄,128
謤栅斩,126
詹謥謤,126
斩咋,125
斩栅栅,125
盏湛斩,123
咋债,123
咋辗,121
寨战斩,120
盏斩战,120
窄斩栅,119
盏战斩,117
栈謤,117
蘸战,116
斩战湛,116
謥沾,116
窄战湛,115
战謤湛,113
债战,112
湛眨,110
斩眨斩,109
站沾,108
毡眨,106
诈战,105
宅展,105
咋毡,105
窄斩栅謤,105
辗寨,104
詹沾斩,104
斩謨,103
謨謤寨,102
詹謥,101
战湛斩,101
展謩,101
债寨,101
謨謤,101
窄占,101
战沾,98
蘸战湛,97
沾窄,97
宅謩斩,96
咋展,95
蘸詹债,93
盏栅,92
蘸湛詹,89
粘辗沾,88
謤战湛,88
站謩斩,87
謨战,87
辗斩展,87
辗沾,86
眨诈,86
战謨,84
謤辗湛,84
斩站,84
湛粘,83
沾辗湛,83
盏咋,82
湛斩寨,82
展斩,81
斩咋眨,81
斩栅斩,80
站辗湛,80
謩斩斩,79
咋瞻謤,79
诈辗斩,78
湛謤湛沾,77
盏斩謩,76
詹謨,75
战诈,75
蘸斩栅,74
宅謥,72
湛战斩,71
占战,71
战栅,70
謤栅战,70
謤栅寨,70
站栅,69
展战,69
盏詹,69
謩栅,68
盏占,68
盏寨,68
咋謥,68
闸摘辗寨,67
謤窄,66
站謤栅,66
占斩寨,66
湛詹,66
咋粘,65
栅斩,64
湛謩斩,64
战宅,64
沾闸占斩,63
战湛謤,63
詹战斩,63
謥謤,63
寨謩斩,62
詹眨,62
战寨咋闸斩,62
謨寨,61
瞻咋,60
湛诈,60
战眨,60
瞻斩毡,60
咋謤寨,59
謨辗湛,59
謤战蘸,59
謩湛,59
毡沾,59
辗謩,58
战湛寨,58
宅占,58
宅宅,57
謤债謤,57
窄宅,57
謥謥,57
瞻斩展,56
诈辗,55
湛辗,55
宅栅,55
斩摘,55
战詹,55
咋占,55
寨謤寨斩,55
粘眨斩,55
瞻战,54
沾謨,54
咋摘,54
窄斩寨,53
诈謩,52
站粘,52
沾闸謩斩,52
謨诈,52
盏瞻,52
謨辗,52
窄沾闸,52
斩斩栈,52
闸栅,51
眨詹,51
謤寨謤蘸,51
斩宅,51
寨宅,51
謤沾謤,51
栅栅,50
债謩,50
摘寨,50
沾诈,50
謤湛斩,50
眨斩栅,50
寨斩謩,50
沾寨謤湛,50
湛湛,49
瞻占展,49
盏謤斩,49
沾辗,49
宅债,49
沾辗湛斩栈,49
斩战栅,48
湛蘸,48
寨辗占,48
寨沾,48
咋战蘸,48
寨謤诈,48
寨栅,47
诈謤,47
謥闸,47
占謩,46
謤诈斩,46
咋闸斩,46
謨斩,46
謥战斩,45
诈占,45
詹謤,45
謤栅謩,45
斩寨斩,45
謤謩战,45
债斩斩栅,45
寨辗,44
謥瞻,44
盏謩斩,43
湛摘,43
窄沾,43
謤湛战,43
眨战,42
粘寨,42
占寨,42
謤眨沾,42
战闸,42
债窄,42
沾斩斩,41
窄战,41
栈斩栈,41
闸詹窄,41
咋战湛,41
謥盏,41
盏斩蘸,40
辗謨,40
斩瞻斩,40
瞻斩眨,40
咋詹栈,40
寨辗湛,40
謤闸斩,39
蘸詹,39
蘸占,39
展窄,39
謥斩债,39
盏謥斩,38
宅謤,38
盏斩斩,38
斩栅战,38
謤寨闸,38
站瞻,38
謨詹,38
蘸詹斩毡,38
謥謤湛,38
沾寨,37
斩沾湛,37
战謨占,37
寨湛謤,37
斩栅窄湛,37
展謩斩,36
謤栅沾,36
瞻宅,35
眨占,35
债战斩,35
展沾,35
斩謤闸,35
瞻寨,34
蘸瞻,34
沾战斩,34
盏战蘸,34
謤湛謩,34
謤栅沾斩,34
粘謤,34
咋詹,34
謤战寨,34
寨诈,34
瞻战寨,34
斩謥战,33
盏摘,33
謨謩,33
站咋,33
謥湛,33
战寨战,33
债謤,32
诈战斩,32
战湛战,32
斩栅斩栅,32
斩寨詹沾,32
斩眨战湛,32
斩毡寨,32
斩栅眨斩,32
詹謩斩,32
眨謩,32
诈宅謨,32
宅沾,31
瞻謩,31
站战湛,31
沾詹,31
摘斩,31
诈沾,31
蘸粘斩,31
栅蘸謤,31
站蘸,31
謥眨,31
斩栅瞻,30
宅謩栅,30
盏粘,30
沾謤謥,30
謤栅战斩,30
咋栅謤,30
斩栅站,30
湛窄謤,30
栅沾,29
诈诈,29
詹栈寨,29
盏蘸,29
盏謤战,29
詹湛寨,29
眨謤眨占,29
謨宅,29
诈詹诈,29
詹站,28
沾沾,28
战湛詹,28
湛展,28
謤栈斩,28
謨展,28
盏斩战斩,28
謤湛寨,28
謥蘸,28
咋謩謤,28
债謥,27
窄謩,27
诈窄,27
诈詹,27
斩眨謤,27
謤债战,27
眨沾,27
站詹,27
债謨,27
寨战寨债,27
栈謤瞻,27
湛詹沾,27
咋眨斩,26
占斩斩,26
蘸辗,26
斩诈謤,26
謤斩展,26
眨债,26
蘸斩,26
栅謤栅,26
謤寨斩展,26
謤咋蘸,26
咋栈,26
辗宅,26
寨寨,25
詹粘,25
詹湛斩,25
摘辗湛,25
斩謥栅,25
謤寨战,25
謩辗,25
沾闸栅,25
栈战,25
眨謤眨,25
栅謤摘,25
湛占謨,25
謤寨蘸,25
咋沾斩,25
粘辗眨謤湛,25
蘸蘸,24
寨斩寨,24
湛战蘸,24
斩謩栅,24
謤战栅,24
瞻沾湛,24
謩沾,24
寨债,24
眨謤寨,24
窄咋,24
诈咋,24
咋寨謤,24
战沾闸,24
蘸詹湛,24
湛謤湛斩栈,24
辗湛斩,23
栅摘斩,23
斩寨湛,23
盏沾,23
闸宅,23
窄展,23
展战斩,23
謤謨斩,23
沾闸辗,23
斩謩战,23
占战斩,23
瞻战斩,23
謩诈,23
咋眨謤,23
咋站謤,23
瞻謤粘,23
毡寨斩,23
盏战湛,23
謩謤湛斩,23
栅詹,22
詹蘸,22
盏战战,22
债蘸,22
斩寨詹,22
战謩斩,22
謤毡斩,22
摘湛,22
謨辗謤,22
栅占斩,22
栅战湛,22
宅宅寨,22
辗湛战,21
湛窄,21
斩栈謤蘸,21
謤寨沾湛,21
斩寨宅,21
窄栈,21
战战斩,21
瞻謤栅,21
咋沾湛,21
摘謤,21
辗詹诈,21
謨占,21
斩栅謩,20
债沾,20
謤债謩,20
栈謩,20
盏战謩,20
寨展,20
沾謩斩,20
斩诈宅謨,20
謤湛斩展,20
辗战,20
蘸粘,20
占沾,20
斩辗沾,20
湛謤蘸,20
诈占展,20
闸詹,20
闸宅謤,20
窄诈,20
謤寨湛,20
沾謤栈,20
咋瞻占,20
宅湛,20
辗湛蘸,20
咋謤蘸,20
窄詹粘,20
战謤湛沾湛,20
寨謤粘,20
沾謤眨,20
謨謤謨謤,20
眨眨,19
盏謥战,19
咋斩斩,19
謤謥斩,19
盏謤謩,19
湛栅,19
盏诈战,19
斩眨展,19
沾闸战,19
斩斩沾,19
謤债斩,19
辗謤,19
瞻粘,19
謩瞻,19
咋咋謤,19
窄债,19
咋战謤闸,19
謤毡寨,19
寨占謨,19
寨謤湛战,19
湛斩湛,19
謥宅,19
詹沾寨,18
战展,18
沾占,18
謤毡战,18
詹宅,18
斩展謩,18
斩窄斩,18
战寨謤,18
謤湛战斩,18
謤沾湛,18
謤战战,18
辗詹,18
咋债斩,18
謨湛,18
宅寨湛,18
宅謤湛,18
寨湛湛,18
毡眨湛,18
粘展,18
謩謤沾,18
詹毡斩,17
謤毡謥,17
沾宅,17
謤謩栅,17
战湛謩,17
斩窄謤,17
战沾斩,17
宅謩战,17
占诈,17
占摘,17
占瞻,17
斩栅战斩,17
宅寨,17
闸謤栅,17
站眨,17
窄湛謤,17
咋瞻斩,17
战湛斩栅,17
謥债,17
闸闸,16
寨闸,16
诈寨,16
粘沾,16
粘占,16
沾栅,16
詹盏,16
斩栅沾,16
宅战栅,16
斩瞻謤,16
盏湛战,16
斩斩辗,16
斩战窄,16
斩战蘸,16
战蘸斩,16
粘斩,16
寨謤寨,16
闸謩,16
謤战占,16
寨粘詹,16
湛占,16
咋战寨,16
诈沾闸謤,16
寨詹咋,16
沾占斩展,16
沾謤謤寨,16
盏詹謨,16
战斩斩栅,16
闸眨,15
謩謩,15
站謨,15
謤闸謩,15
辗湛謩,15
沾闸謤,15
栅摘斩栅,15
盏辗,15
盏謩栅,15
咋謩斩,15
窄詹,15
眨栅,15
窄辗湛,15
謥展,15
謩寨,15
咋眨宅窄,15
咋战斩,15
咋诈辗斩,15
咋寨债,15
謤栅蘸,15
摘眨斩,15
咋战謤,15
粘沾宅,15
謥诈,15
謥咋,15
謤摘沾,14
战寨咋闸,14
盏宅战,14
謤眨斩,14
謤眨战,14
斩展战,14
战湛占,14
斩毡战,14
粘战,14
眨战斩,14
眨沾闸,14
栅战謤,14
謩寨斩,14
咋窄謤,14
咋斩辗,14
咋站寨,14
咋謨謤寨,14
窄謥,14
债债,14
謥斩栅,14
辗占,14
斩辗窄,14
战湛謤寨,14
战謤战寨,14
盏謥謩,13
謥謩斩,13
宅謨,13
盏摘沾,13
謤寨沾,13
斩战謤闸,13
謤瞻战,13
沾咋,13
謤栅謩斩,13
占闸,13
占謥,13
謤沾咋栅,13
盏斩謩斩,13
眨闸,13
辗窄斩,13
闸占,13
窄战斩,13
斩眨战,13
眨謤展,13
诈斩栅,13
盏謤战斩,13
战湛沾,13
斩寨战,13
謥占,13
展斩展,13
宅謤闸,13
寨謤债,13
粘辗栅,13
闸栅宅,12
詹瞻,12
闸摘,12
站謤瞻,12
斩闸摘辗寨,12
斩闸斩,12
盏诈謩,12
斩寨謤,12
宅粘,12
宅蘸,12
蘸謨,12
占湛,12
斩眨謩,12
謤寨謥,12
栈宅,12
謥斩謥,12
沾摘,12
謤栅栅,12
闸债,12
闸謤湛,12
詹诈斩,12
沾謤謤,12
寨斩粘,12
栈战斩,12
湛謥,12
咋闸占斩,12
咋咋眨,12
咋辗斩,12
謩謤寨,12
窄謤诈斩,12
斩眨瞻,12
毡寨,12
謥站,12
謥謨,12
謩謤湛,12
謩謤毡,12
窄湛斩,11
窄湛战,11
蘸謩,11
展寨,11
盏栅蘸,11
斩眨詹,11
债謩斩,11
战湛眨湛,11
謩展,11
斩窄宅,11
斩蘸湛詹,11
斩战寨咋闸斩,11
战詹斩,11
栅蘸,11
謤诈謩,11
斩战栅謤,11
謨瞻,11
摘沾,11
诈謨,11
謤寨战斩,11
站宅,11
辗蘸,11
栅詹謤栅,11
栅占,11
咋窄战湛,11
咋寨斩,11
眨蘸,11
咋斩战湛,11
咋蘸战,11
咋战謩,11
窄宅謤湛,11
债斩寨,11
盏湛占,11
寨粘,11
寨謤粘湛,11
沾寨斩,11
斩辗寨,11
战窄謤,11
摘栅,10
沾闸债,10
謨謤寨展,10
盏宅謩,10
盏湛謩,10
眨毡,10
斩咋闸,10
占斩宅,10
斩寨粘,10
斩辗斩,10
斩栈謤栅,10
斩謩斩斩,10
宅謤栈,10
瞻謩斩,10
占粘,10
沾謩战,10
謤诈战,10
謩宅,10
闸寨,10
粘粘,10
闸诈,10
斩栅窄,10
盏斩沾湛,10
謤謥沾,10
咋粘辗沾,10
咋蘸詹债,10
咋湛寨,10
诈沾謤,10
摘蘸謤瞻,10
沾湛謤,10
謤战窄,10
謥窄,10
债詹,10
寨债寨,10
寨沾闸,10
沾謤湛,10
斩占斩,10
湛辗眨,10
蘸謤寨,10
謥毡,10
湛謤謨,10
謩战湛沾斩,10
謩謤诈沾斩栈,10
眨謥,9
占栅,9
斩栈謩,9
詹咋,9
粘謩,9
沾蘸謤,9
盏宅斩,9
盏战栅,9
盏战謤,9
盏謤栅,9
斩眨诈,9
斩瞻蘸,9
斩辗斩展,9
謤沾战,9
謤栈战,9
斩占,9
斩站斩,9
斩站謤,9
辗栅,9
蘸宅,9
栈沾,9
占宅,9
湛斩瞻,9
债眨,9
展栅,9
寨斩栅,9
謨謨,9
宅詹,9
斩战战,9
謤詹,9
窄斩毡,9
眨毡毡,9
站诈斩,9
闸战,9
謤斩栈,9
詹展,9
咋窄斩,9
咋窄占,9
咋寨湛,9
沾眨,9
謤宅,9
咋站斩,9
咋站湛,9
摘窄斩栅謤,9
咋湛詹,9
斩栅站咋,9
占辗湛,9
謩战湛,9
斩斩战斩,9
宅寨斩,9
窄窄斩栈,9
窄湛詹湛,9
债债沾闸,9
瞻斩栅寨,9
瞻謤寨,9
沾謤粘,9
沾謤沾斩栈,9
辗謤栈辗謤栈,9
蘸詹蘸栈,9
战蘸謤栅,9
站謤斩栈,9
謨詹毡寨,9
謨謤债,9
闸栅宅沾,8
债栅,8
斩栈战,8
栅摘蘸,8
盏闸,8
盏斩展,8
盏诈斩,8
斩咋詹栈,8
战湛眨,8
斩寨斩栅謤,8
斩寨謥,8
斩辗謩,8
謤湛謩斩,8
占毡,8
蘸寨,8
謩謥,8
窄詹窄,8
毡寨湛,8
謤站,8
眨咋,8
辗辗,8
摘战,8
謤寨謩,8
謤债战斩,8
站粘占,8
咋眨宅,8
斩展斩,8
栈謥,8
咋窄斩栅,8
咋寨詹,8
咋寨占,8
咋瞻蘸,8
謤蘸战,8
辗诈,8
债站,8
咋沾战,8
咋沾謤,8
沾謨战,8
咋謩战,8
诈沾闸,8
诈沾闸寨,8
展眨,8
盏诈沾,8
寨斩栅謤寨,8
謩詹,8
寨謤战,8
毡謤,8
湛謤寨,8
斩摘栅,8
辗謤诈,8
蘸謤湛,8
栈謤眨,8
湛摘眨,8
湛瞻,8
謨战窄,8
謩斩謩辗,8
湛宅,7
寨咋,7
謤謥战,7
謤战謩,7
詹窄战,7
詹债斩,7
诈宅,7
盏宅战斩,7
盏斩沾,7
盏战沾,7
謤眨謩,7
斩闸占斩,7
斩宅战,7
